filepath,caller,case
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/daf4dee4-74e2-4da1-81b4-70a880edc933.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA30
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/8ebe1e75-a836-4de3-82d0-3983e6baf156.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2W
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/9e2bbed5-0a0e-4568-9895-212102658c90.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2R
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/69d5c354-9552-401d-94ff-4f9a848cd23c.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA31
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/1b920033-2329-493a-9c78-9890e1a3173e.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-4G-AAZG
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/c82d1f0a-ba72-4337-bb0b-f47143cd46a6.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2X
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/0b608f18-43ed-43e4-a06a-e9f0f66fbd6f.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-3X-AAV9
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/7307b98c-c2ea-4daf-99be-72fe7f7e8863.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZH-A8Y3
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/a69e30f1-dfc4-4fcb-9e95-0ce36bf0902f.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-YR-A95A
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/c487a34d-84d7-44e4-b600-1978b82d09f3.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA33
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/becc7035-da17-4b09-a7cd-6659808b8284.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-3X-AAVE
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/f9cd658c-35fd-4c19-aca8-217a021a0892.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2G
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/7e078043-a4b7-4655-9cda-ed0235afcbfb.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W6-AA0T
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/f254520f-7ff1-44cc-bad1-337c718981bf.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZH-A8Y8
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/d74f746e-e47e-4884-82dd-fc66255e2943.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2K
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/4e060d13-b195-48fb-b77e-a4e149e23a83.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W7-A93P
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/4a0ca53d-4b22-4983-b048-f6bb2c746c8c.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2T
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/0692819f-0a4d-413f-a9ca-e53ec24b8c6a.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZH-A8Y6
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/3a835955-a85f-4ab4-ba8a-c98945b50ef3.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-3X-AAVA
