filepath,caller,case
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/d9e6b926-a73c-43b7-acab-22455d6f503f.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2X
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/38203a92-e403-4da1-8cb2-dca6d729b22f.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA30
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/7cd2ac22-e4a4-4f47-9a02-47be34fc598e.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2T
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/a1abf08d-5e0e-4e7a-a72d-8758540850b6.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-3X-AAVE
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/5021f6f5-e644-49ae-bc1c-78b6153cee2b.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-3X-AAVA
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/627e5866-b7df-42fa-a0fd-f3555c346ce2.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-4G-AAZG
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/af0e5a9d-2578-4389-9ff6-75df2dae1151.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZH-A8Y7
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/ea95d163-dfce-43fd-b882-9adac6008594.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA33
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/2d5b64ec-32cd-47ae-a08a-f0d18f4d96d7.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2W
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/a3d3bd0f-a363-40e0-b6ff-f8eaaa1f0580.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZH-A8Y3
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/822303ba-f03a-4283-ba70-3946a32fb929.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-YR-A95A
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/6a0c2215-f348-41a1-91a3-84b04a488ebc.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2H
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/69152c4c-b5b5-43ad-b0f3-319074fdae0a.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2R
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/300db0ca-db8e-4321-b017-093f2c1db6f9.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W7-A93P
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/77652642-2b2c-46bb-8f85-39c50f397ea0.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W6-AA0S
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/d9dcec09-25b0-4452-a29b-5064eb7ddbea.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2Z
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/d69a2bc5-b965-43de-91f6-e201c773626f.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2J
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/49c0651f-15d9-4438-be65-143d0cd690ce.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-3X-AAVB
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/80c4e7f7-50e2-41f4-b425-cf99708e7002.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-4G-AAZO
